gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/shared_par.shared_module.o src/shared/shared_par.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/meshfem2D_par.mesh_module.o src/meshfem2D/meshfem2D_par.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/compute_elements_load_par.mesh.o src/meshfem2D/compute_elements_load_par.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/decompose_mesh.mesh.o src/meshfem2D/decompose_mesh.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/determine_abs_surface.mesh.o src/meshfem2D/determine_abs_surface.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/determine_acoustic_surface.mesh.o src/meshfem2D/determine_acoustic_surface.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/get_node_number.mesh.o src/meshfem2D/get_node_number.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/metis_partitioning.mesh.o src/meshfem2D/metis_partitioning.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/part_unstruct.mesh.o src/meshfem2D/part_unstruct.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_external_mesh_files.mesh.o src/meshfem2D/read_external_mesh_files.F90
